╭───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                                            │
├───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                                          │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x06ac11fa0ae879e8779b6d39cdc272b0ba8a9220e4ee6a3f910bfe7f3650c0db                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::package::Publisher                                                                                    │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: 3yMaPup3ZNPufshWnzEKSgEToNHW7334TnF2zdAfjete                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x111700b4b471539bc7158f30f5325a702f2fc22a537ff2f4e4f8f2aa6ff09030                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Shared( 435217736 )                                                                                             │
│  │ ObjectType: 0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::bridge_agents::PayfricaAgents          │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: FVqncU7oGbjFY2o2jFgrMPV2agYP2PjHN1DfpfRg1W5o                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x2af05c43d3f770631e8985e633b519b7feeda044947d3357b6b64576d7b40841                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Immutable                                                                                                       │
│  │ ObjectType: 0x2::coin::CoinMetadata<0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::ngnc::NGNC>    │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: 2BUcAnbeGcebt3Se3P8XjhqvGYnELrhzbAEsj3eMUnXy                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x4dffabaacb950314bde7931996966bd262026733ce4451073e24f7e2dafa9bbd                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::coin::TreasuryCap<0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::ghsc::GHSC>     │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: 6nMpVuNFMWmNBzBxZUAef1mqpgcUsZcacv1StGesRpBi                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x5ae0332e635d9aeec88c4383717797e7bc0748d191d89339d1affa0a0240e637                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::package::Publisher                                                                                    │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: 4MVx8L7Lvtoz1nng8mg3pd4zAtRJRtiCzVMQKgHTdnT9                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x8a72bb2559c6f1ae5d79993ef2c744cefd6942498fc91d9856d713a243fb0632                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Shared( 435217736 )                                                                                             │
│  │ ObjectType: 0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::temporary_card::PayficaTemporaryCards  │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: 2hfwVYfw75SAz38poFG2PCVeeJo3PaeYzPuG1BrSdXzb                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0x8a801999a070624389c7248a70ecb6eee1128e7de9550962ad27e4010ea0f678                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Shared( 435217736 )                                                                                             │
│  │ ObjectType: 0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::agents::PayfricaAgents                 │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: 5RhLjfuT1wXHRQGfRL7h3eEJA5NUBymWLw3JBy3oBkm8                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xa115030dd83935bae3651c183e33c0b2479b13c0d91e93af40bc6ca34047b8e4                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Immutable                                                                                                       │
│  │ ObjectType: 0x2::coin::CoinMetadata<0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::kesc::KESC>    │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: sPL3XEfCvr5rgw6dxqFMfPxoSYgVYk19fmv5ctoT52f                                                                    │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xa338e3cd0fa775131d7a89138d3b7d53786b6822446f05722ce5fd1ef69e8089                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::package::Publisher                                                                                    │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: DpYyqjVHEFt9T82m3wGLAf74YvfGXhAoRhmkzf1gSvXv                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xa81071a5481d12b6fa0ac52a9b9a068e4fff7f298cbed4ec6e5938109851f993                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::coin::TreasuryCap<0x11eda397bdd9faf17100b594188d8a92e54c747de0a537c4fd3944bae2cf0dc8::ngnc::NGNC>     │
│  │ Version: 435217736                                                                                                     │
│  │ Digest: EDUasNtp6z88E75rpFtKaQPbgwZehgP22EYDVgsfTsCt                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
